id,date,ticker,,tweet
100019,03/01/2020,TSLA,$Amzn Who Ever Shorted Today Will Be Deported From Us If You Are Immigrants Ğÿ˜€,$TSLA  I must rise to a level where winning does not elate  me and losing does not deflate me. But it's not going to happen today.ğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜Š
100020,03/01/2020,TSLA,$Tsla Ğÿ» Not See Anything Like This With Tesla Stock In The Last 3 Years. It'Ll Be An Epic Year In 2020 When Model Y Roll Out In Summer.,$TSLA shorts are f u c k e d ğŸ’£
100021,03/01/2020,TSLA,$Tsla Can One Hear The Bear As It Cries In The Forest?Ğÿ˜‚Ğÿ˜‚Ğÿ˜‚,$TSLA Donâ€™t short. Itâ€™s a Trap lol ğŸ˜‚ see you at 7% + up day
100022,03/01/2020,AMZN,$Tsla Ignore The Clowns And Bears! Marvelous Opportunity Awaits The Longterm Bulls!Ğÿ¤¡Ğÿ»,$AMZN who ever shorted today will be deported from US if you are immigrants ğŸ˜€
100023,03/01/2020,TSLA,$Googl Good Thing I Loaded Up On Puts Ğÿ¥±,$TSLA ğŸ» not see anything like this with Tesla stock in the last 3 years. It'll be an EPIC year in 2020 when model Y roll out in summer.
100024,03/01/2020,TSLA,"$Aapl $1,000 By The End Of January Ğÿ˜‚",$TSLA  can one hear the bear as it cries in the forest?ğŸ˜‚ğŸ˜‚ğŸ˜‚
100025,03/01/2020,TSLA,$Aapl Itâ€™S Just Too Funny And Easy To Laugh At Bears At This Point. Why Donâ€™T You Guys Do Something Useful Like Find A Good Job So You Can Afford To Buy Apple Instead Of Just Posting Jealous Hate And Looking Like A Ğÿ¤¡,$TSLA Ignore the clowns and bears!  Marvelous opportunity awaits the longterm bulls!ğŸ¤¡ğŸ»
100026,03/01/2020,GOOGL,"$Aapl Once Hits 300 Today, Needs Another 100 Points To Reach 400 Like That Smart Gentleman Said On Cnbc This Am Ğÿ‘Ğÿ½",$GOOGL good thing I loaded up on puts ğŸ¥±
100027,03/01/2020,AAPL,$Amzn I Hope We Can Come Close To Touching 2000 Either Tomorrow Or Wednesday Ğÿ˜­,"$AAPL $1,000 by the end of January ğŸ˜‚"
100028,06/01/2020,AAPL,"$Tsla Squeal Like A Pig, Chanos! Squeal Like A Pig!! Ğÿ–",$AAPL itâ€™s just too funny and easy to laugh at bears at this point. Why donâ€™t you guys do something useful like find a good job so you can afford to buy Apple instead of just posting jealous hate and looking like a ğŸ¤¡
100029,06/01/2020,AAPL,$Nflx Ğÿ”¥Ğÿ”¥Ğÿ”¥ÂœˆÏ¸ 336 Test To Possibly Test 340S Tomorrow / All Day Mentions Since Open Ğÿ˜â­Ï¸,"$AAPL once hits 300 today, needs another 100 points to reach 400 like that smart gentleman said on CNBC this am ğŸ‘ğŸ½"
100030,06/01/2020,AMZN,$Tsla Shorts Thought They Are Making A Quick And Easy Bet.....Hahhaha Ğÿ–•,$AMZN I hope we can come close to touching 2000 either tomorrow or Wednesday ğŸ˜­
100031,06/01/2020,TSLA,$Tsla If You Had Only Listened Bears... Ğÿ¤¦Ğÿ»Â€Â™‚Ï¸,"$TSLA  Squeal like a pig, Chanos! Squeal like a pig!! ğŸ–"
100032,06/01/2020,NFLX,Once Again $Tsla Keeps Roasting The Shortsğÿ”¥Ğÿ“ˆ,$NFLX ğŸ”¥ğŸ”¥ğŸ”¥âœˆï¸ 336 test to possibly test 340s tomorrow / ALL DAY mentions since open ğŸ˜â­ï¸
100033,06/01/2020,TSLA,$Tsla But Butt Ww3? Ğÿ˜¢ Screw The Sink This Stock Has Had The Whole House Thrown At It And Still Goes Up. You Bears Are Real Ğÿ¤¡ S,$TSLA shorts thought they are making a quick and easy bet.....hahhaha ğŸ–•
100034,06/01/2020,TSLA,$Tsla Congratulations To Elon And Spacex For Another Successful Drone Ship Landing. ...The Man Is In The Zone!! Ğÿš€,$TSLA if you had only listened bears... ğŸ¤¦ğŸ»â€â™‚ï¸
100035,06/01/2020,TSLA,"$Fb Finally Gapped Up. Took A Year And Half To Do It, But Fâ€™Ck It Feels Good. Long And Strong Ğÿ’ªğÿ¼. Letâ€™S Keep This Train Moving. Still Has Some More To Go Before Iâ€™Ll Even Consider Selling My Calls Of Any Of My Shares.",Once again $TSLA keeps roasting the shortsğŸ”¥ğŸ“ˆ
100036,07/01/2020,TSLA,$Tsla These Bears Constantly Post Old A$$ Pics Of Crashed Teslaâ€™S Hahahahaha. Have You Not Learned Yet Iâ€™M Pretty Sure Your Account Learned By Now Ğÿ˜Œğÿ”¥ Ğÿš€ Hope You Readyyyy For Whatâ€™S Next Ğÿ˜‰,$TSLA BUT BUTT WW3? ğŸ˜¢ Screw the sink this stock has had the whole house thrown at it and still goes up. You bears are real ğŸ¤¡ s
100037,07/01/2020,TSLA,$Tsla Top Of The Channel $485 Believe It Ğÿ’°,$TSLA Congratulations to Elon and SpaceX for another successful drone ship landing. ...the man is in the zone!! ğŸš€
100038,07/01/2020,FB,$Tsla Wow Jpm With A Whole $20 Ğÿ˜‚Ğÿ˜‚Ğÿ˜‚,"$FB Finally gapped up. Took a year and half to do it, but fâ€™ck it feels good. Long and strong ğŸ’ªğŸ¼. Letâ€™s keep this train moving. Still has some more to go before Iâ€™ll even consider selling my calls of any of my shares."
100039,07/01/2020,TSLA,"$Dis Just Keep Falling, Just Keep Falling, Just Keep Falling Falling Falling. What Does Dis Do All Month? Falling Falling Falling Ğÿ˜‚
-Dory",$TSLA these bears constantly post old a$$ pics of crashed Teslaâ€™s hahahahaha. Have you not learned yet Iâ€™m pretty sure your account learned by now ğŸ˜œğŸ”¥ ğŸš€ Hope you readyyyy for whatâ€™s next ğŸ˜‰
100040,07/01/2020,TSLA,$Aapl Bears & Shorts Later Today Ğÿ˜‚Ğÿ˜‚Ğÿ˜‚,$TSLA Top of the channel $485 believe it ğŸ’°
100041,07/01/2020,TSLA,$Tsla Head Fake W More Short Covering. Ğÿ‘‘,$TSLA wow jpm with a whole $20 ğŸ˜‚ğŸ˜‚ğŸ˜‚
100042,07/01/2020,DIS,$Ba Stocks Usually Look Bearish Until They Donâ€™T Lol. Ba Ba Boom Ğÿ¤¯,"$DIS Just keep falling, just keep falling, just keep falling falling falling. What does DIS do all month? Falling falling falling ğŸ˜‚
-Dory"
100043,07/01/2020,AAPL,I Would Of Thought $Wmt Would Have Got Hit A Little Harder With That 54.6 Million Dollar Lawsuit They Just Lost For Not Paying Their Drivers. Ğÿ˜¯,$AAPL Bears & Shorts Later Today ğŸ˜‚ğŸ˜‚ğŸ˜‚
100044,07/01/2020,TSLA,"$Tsla Bears Ğÿ» I Say, You Really Do Have Some Good Points, And Youâ€™Re Right This May Pull Back, But Why Would You Get In Front Of This Right Now? Or Over The Last Month? Thereâ€™S Other Opportunities Out There Even For Your Hateful Selves",$TSLA head fake w more short covering. ğŸ‘‘
100045,07/01/2020,BA,$Tsla $470 By Open Tomorrow. Get Your Electric Rocket Ships Ready We Going To The Moon Ğÿ”Œğÿš€,$BA  Stocks usually look bearish until they donâ€™t lol. BA BA BOOM ğŸ¤¯
100046,07/01/2020,WMT,$Tsla Have Only 2000$ Im Not Going Far With This At This Point Ğÿ¤”,I would of thought $WMT would have got hit a little harder with that 54.6 million dollar lawsuit they just lost for not paying their drivers. ğŸ˜¯
100047,07/01/2020,TSLA,$Tsla Man I Can'T Wait Till The Day Tesla Start Paying Out Dividends... Once That Announcement Happens The Stock Will Explode Before The Ex-Date Ğÿ’ªğÿ’ªğÿ¿,"$TSLA bears ğŸ» I say, you really do have some good points, and youâ€™re right this may pull back, but why would you get in front of this right now? Or over the last month? Thereâ€™s other opportunities out there even for your hateful selves"
100048,07/01/2020,TSLA,$Fb Stop Selling!! My $215 Weekly Calls Are Getting Wrecked! Ğÿ˜’,$TSLA $470 by open tomorrow. Get your electric rocket ships ready we going to the moon ğŸ”ŒğŸš€
100049,07/01/2020,TSLA,$Tsla Should I Do A Search Of All The Â€Œmark This Postâ€ From The Bear Shorts That Have Been Fried The Last Month? Ğÿ¤¡,$TSLA have only 2000$ im not going far with this at this point ğŸ¤”
100050,07/01/2020,TSLA,$Amzn Congrats To All The Long - There Were Some Trying Times But Our Patience Is Being Rewarded- Lots More To Come Ğÿ™Ğÿ½,$TSLA man I can't wait till the day Tesla start paying out dividends... once that announcement happens the stock will explode before the Ex-date ğŸ’ªğŸ’ªğŸ¿
100051,07/01/2020,FB,$Tsla Weâ€™Ll Itâ€™S Not &Bynd Mane Itâ€™S Not Too Late To Buy Ğÿ¤¦Ğÿ½Â€Â™‚Ï¸ Just Maybe,$FB stop selling!! My $215 weekly calls are getting wrecked! ğŸ˜’
100052,07/01/2020,TSLA,"$Tsla Yep, Especially Put Buyers And Call Chasers Oof Ğÿ˜‚Ğÿ˜‚Ğÿ˜‚Ğÿ·",$TSLA should i do a search of all the â€œmark this postâ€ from the bear shorts that have been fried the last month? ğŸ¤¡
100053,07/01/2020,AMZN,$Aapl Who Is Ready To Open Tomorrow At $290. Itâ€™S Time Ğÿ·,$AMZN CONGRATS TO ALL THE LONG - there were some trying times but our patience IS being rewarded- lots more to come ğŸ™ğŸ½
100054,07/01/2020,TSLA,$Aapl Green By Morning My Ass!! Yâ€™All Should Have Taken Profits Ğÿ˜‚Ğÿ¤¦Ğÿ»Â€Â™‚Ï¸Ğÿ‘€Ğÿ,$TSLA weâ€™ll itâ€™s not &BYND mane itâ€™s not too late to buy ğŸ¤¦ğŸ½â€â™‚ï¸ just maybe
100055,07/01/2020,TSLA,$Aapl Buy 300 Call Easy Money Ğÿ¤£Ğÿ¤£Ğÿ¤£Ğÿ¤£Ğÿ¤£Ğÿ¤£Ğÿ¤£Ğÿ¤£,"$TSLA yep, especially put buyers and call chasers oof ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ·"
100056,07/01/2020,AAPL,$Aapl Maybe Dan Ives At Wedbush Can Reimburse All You Chasers For Your Losses. Or Maybe Not Ğÿ˜‚Ğÿ˜‚,$AAPL who is ready to open tomorrow  at $290. Itâ€™s time ğŸ·
100057,07/01/2020,AAPL,$Tsla Another Target Raised To $556 Wow. When The Dust Settles This Will Ğÿ”¥ Ğÿš€ Ğÿ˜‰,$AAPL Green by morning my ass!! Yâ€™all should have taken profits ğŸ˜‚ğŸ¤¦ğŸ»â€â™‚ï¸ğŸ‘€ğŸ
100058,08/01/2020,AAPL,$Tsla If This Takes A Big Dip Tomorrow Morning Iâ€™M Closing All My Hedges And Rolling My $525K Of Sub $300 Strike Jan 17 Calls Up To $400+ Strike Calls... Bring It On Ğÿ»,$AAPL buy 300 call easy money ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£
100059,08/01/2020,AAPL,$Tsla Wow It'S Great To Wake Up To This! This Is Going To Open At 475 And Maybe Hit 500 Today!!! Ğÿ˜Ğÿ™?,$AAPL maybe dan Ives at Wedbush can reimburse all you chasers for your losses. Or maybe not ğŸ˜‚ğŸ˜‚
100060,08/01/2020,TSLA,"$Tsla Bullish Af To The Mewn, But That 15 Point Bubble-Pop Drop Last Night Was Not A Good Feeling While Holding Calls Ğÿ¤¢Ğÿ¤® *Bork*",$TSLA another target raised to $556 wow. When the dust settles this will ğŸ”¥ ğŸš€  ğŸ˜‰
100061,08/01/2020,TSLA,"$Dis Small Piece Of Advice, If Youâ€™Re Long Calls, Turning Them Into Spreads Before Close Really Helps Reduce Risk. Then You Can Close The Short Leg Out In The Morning, Usually For A Profit When Things Are Starting To Look Bullish Again Ğÿ˜",$TSLA if this takes a big dip tomorrow morning Iâ€™m closing all my hedges and rolling my $525k of sub $300 strike Jan 17 calls up to $400+ strike calls... bring it on ğŸ»
100062,08/01/2020,TSLA,"$Tsla Oh Yeah, Was That Yesterday? 30 Point Run. Ğÿš€ Give Me $489!",$TSLA wow it's great to wake up to this! This is going to open at 475 and maybe hit 500 today!!! ğŸ˜ğŸ™ƒ
100063,08/01/2020,TSLA,"$Tsla I Just Took Profits And Resized My Position A Few Days Ago, Soon Iâ€™Ll Be Doing It Again. Ğÿš€","$TSLA Bullish AF to the mewn, but that 15 point bubble-pop drop last night was not a good feeling while holding calls ğŸ¤¢ğŸ¤® *bork*"
100064,08/01/2020,DIS,$Aapl With All Time Highs Again The Market Seems To Enjoy War Very Muchğÿ¤”,"$DIS small piece of advice, if youâ€™re long calls, turning them into spreads before close really helps reduce risk. Then you can close the short leg out in the morning, usually for a profit when things are starting to look bullish again ğŸ˜"
100065,08/01/2020,TSLA,$Tsla Bwahahaha There Isnâ€™T A Thing Capable Of Stopping This Train Ğÿ¥³,"$TSLA Oh yeah, was that yesterday? 30 point run. ğŸš€ Give me $489!"
100066,08/01/2020,TSLA,$Tsla Whoâ€™S Making Tendies Ğÿ‘€ Missed This Run,"$TSLA I just took profits and resized my position a few days ago, soon Iâ€™ll be doing it again. ğŸš€"
100067,08/01/2020,AAPL,$Aapl Short Term Ğÿ» People Need To Pull Some Off The Table With All Uncertainty Floating Around. This Is Just Dicey,$AAPL with all time highs again the market seems to enjoy war very muchğŸ¤”
100068,08/01/2020,TSLA,$Tsla People Seem To Have Forgotten About The Energy Businessğÿ‘€,$TSLA Bwahahaha there isnâ€™t a thing capable of stopping this train ğŸ¥³
100069,08/01/2020,TSLA,"$Tsla I Thought $500 By End Of Week, Not Middle Of Week Ğÿ¤£Ğÿ¤£",$TSLA whoâ€™s making tendies ğŸ‘€ missed this run
100070,08/01/2020,AAPL,$Aapl What Makes Bulls Believe That Terrorist Will Stop Ğÿ›‘ Launching Rockets Ğÿ§¨,$AAPL short term ğŸ» people need to pull some off the table with all uncertainty floating around. This is just dicey
100071,08/01/2020,TSLA,$Tsla Grabbed A $500 Call And Flipped It For Over 100%. Paid For My Loser Put And Then Some. Rolled Over To A $515. Letâ€™S Keep The Party Going. Ğÿš€Ğÿœ™,$TSLA people seem to have forgotten about the energy businessğŸ‘€
100072,08/01/2020,TSLA,$Tsla Remember This? Now It Seems Like A Distant Memory... 2 Weeks Ago Ğÿ˜,"$TSLA i thought $500 by end of week, not middle of week ğŸ¤£ğŸ¤£"
100073,08/01/2020,AAPL,$Tsla Bunch Of Cocaine And Two Chicks At The Same Time Ğÿ“ˆĞÿ’¸,$AAPL What makes bulls believe that Terrorist will stop ğŸ›‘ launching rockets ğŸ§¨
100074,08/01/2020,TSLA,$Aapl Hahaha Many Bears Buying Put/Sell. Strong Strong But We Wanna See 305 Before Close Hahahağÿ¤£Ğÿ’¯Ğÿ‘†Ğÿ’¹Ğÿ’µ,$TSLA grabbed a $500 call and flipped it for over 100%. Paid for my loser put and then some. Rolled over to a $515. Letâ€™s keep the party going. ğŸš€ğŸŒ™
100075,08/01/2020,TSLA,$Tsm ...We Will Definitely Close At $59 Today.Ğÿ˜,$TSLA remember this? Now it seems like a distant memory... 2 weeks ago ğŸ˜
100076,08/01/2020,TSLA,"$Baba Yeez Guys, Dont Sell Off Now ... This Dragon Has Just Started To Fly Ğÿ’¸Ğÿ’¸Ğÿ’¸Ğÿ’¸Ğÿ’¸",$TSLA bunch of cocaine and two chicks at the same time ğŸ“ˆğŸ’¸
100077,08/01/2020,AAPL,$Dis Since July 2019 Dis Has Gone Up 0% Iâ€™M Guessing It Will Continue Going Sideways Ğÿ˜¢,$AAPL hahaha many bears buying put/sell. Strong strong but we wanna see 305 before close hahahağŸ¤£ğŸ’¯ğŸ‘†ğŸ’¹ğŸ’µ
100078,08/01/2020,TSM,$Tsla This Is Wild. And Iâ€™M Loving Every Bit Of It Ğÿ¤‘,$TSM ...we will definitely close at $59 today.ğŸ˜
100079,08/01/2020,BABA,$Tsla For Years Kind Of Going Nowhere.. Now The Most Loved Company In The World Ğÿ’µ Ğÿ’µ,"$BABA yeez guys, dont sell off now ... this dragon has just started to fly ğŸ’¸ğŸ’¸ğŸ’¸ğŸ’¸ğŸ’¸"
100080,08/01/2020,DIS,Tesla Shorts Waiting On The Market To Open This Morning ... $Tsla Ğÿ˜,$DIS Since July 2019 DIS has gone up 0% Iâ€™m guessing it will continue going sideways ğŸ˜¢
100081,08/01/2020,TSLA,$Tsla So Happy I Don'T Have To Get Elon Tatted On Me Ğÿ˜‚ Tomorrow Hit 500+ Sweet Cheeks Ğÿ˜˜,$TSLA this is WILD. And Iâ€™m loving every bit of it ğŸ¤‘
100082,08/01/2020,TSLA,$Tsla Ahh Itâ€™S Gonna Be Another Good Day Tomorrow If The Futures Keep Rippingğÿ˜ğÿ¯,$TSLA For years Kind of going nowhere.. Now the most loved company in the world ğŸ’µ ğŸ’µ
100083,09/01/2020,TSLA,$Tsla Did Elon Do Another Dance Today?..Cause I Love It When He Dances..Such A Good Dancer!Ğÿ˜†Ğÿ˜‰,Tesla shorts waiting on the market to open this morning ...  $TSLA ğŸ˜
100084,09/01/2020,TSLA,$Tsla How I Wish I Didn'T Sell At $470! Ğÿ˜³Ğÿ˜…,$TSLA so happy I don't have to get Elon tatted on me ğŸ˜‚ Tomorrow hit 500+ sweet cheeks ğŸ˜˜
100085,09/01/2020,TSLA,"$Aapl Again, Shorts Gonna Buy Put And Sells, Scared Traders Gonna Take Profit And Selling Shares/Calls Ğÿ˜‚ If Thats Gonna Happen, Buy The Dips! Hold And Go Long! Buy New Car Or What Ever! Ğÿ‘†Ğÿ’¯Ğÿ’µğÿ¤²Ğÿ’¹ End With 310-315 This Week End Next Week",$TSLA ahh itâ€™s gonna be another good day tomorrow if the futures keep rippingğŸ˜ğŸ¯
100086,09/01/2020,TSLA,$Tsla Little Dip To Lure Them In & Then Boom Ğÿ’¥ $505,$TSLA Did Elon do another dance today?..cause I love it when he dances..such a good dancer!ğŸ˜†ğŸ˜‰
100087,09/01/2020,TSLA,$Tsla Puts The Art In Fartğÿš€Ğÿš€Ğÿš€,$TSLA how I wish I didn't sell at $470! ğŸ˜³ğŸ˜…
100088,09/01/2020,AAPL,$Aapl Time To Take A Breather Ğÿ˜,"$AAPL again, shorts gonna buy put and sells, scared traders gonna take profit and selling shares/calls ğŸ˜‚ if thats gonna happen, BUY THE DIPS! HOLD AND GO LONG! BUY NEW CAR OR WHAT EVER! ğŸ‘†ğŸ’¯ğŸ’µğŸ¤²ğŸ’¹ End with 310-315 this week end next week"
100089,09/01/2020,TSLA,$Tsla Waiting For That Hot & Moist Reversal Ğÿ˜‹,$TSLA Little dip to lure them in & then BOOM ğŸ’¥ $505
100090,09/01/2020,TSLA,$Tsla 500+ Eod No Worries Ğÿ˜‰,$TSLA Puts the art in fartğŸš€ğŸš€ğŸš€
100091,09/01/2020,AAPL,$V People Shopped Non Stop During The Holiday Season And Now Gas Stations In Us Requires All Pumps To Upgrade To Pay By Credit Cards ....Now You Can Tell Where Visa Is Heading Too ...Easy 220 Ğÿ™Ğÿ™Ğÿ™Ğÿ™Ğÿš€Ğÿš€Ğÿš€Ğÿš€Ğÿš€Ğÿš€Â¤Â¤Â¤Â¤,$AAPL time to take a breather ğŸ˜
100092,09/01/2020,TSLA,$Sbux Following Through Nicely As Shown In Yesterdayâ€™S Tweets. Ğÿ‘Ğÿ’ªğÿ™Ğÿ¤‘,$TSLA Waiting for that hot & moist reversal ğŸ˜‹
100093,09/01/2020,TSLA,$Amzn Now Itâ€™S Moving With The Market Ğÿ˜‚,$TSLA 500+ eod no worries ğŸ˜‰
100094,09/01/2020,V,$Tsla Who Else Bought The Dip Ğÿ’°Ğÿ¤‘,$V people Shopped Non stop during the holiday season and now Gas stations in US requires all pumps to upgrade to pay by Credit cards ....Now you can tell where VISA is heading too ...easy 220 ğŸ™ğŸ™ğŸ™ğŸ™ğŸš€ğŸš€ğŸš€ğŸš€ğŸš€ğŸš€â¤â¤â¤â¤
100095,09/01/2020,SBUX,$Dis Down 0.27% Pretty Much The Expected Daily Return Ğÿ¤·Ğÿ¼Â€Â™‚Ï¸,$SBUX following through nicely as shown in yesterdayâ€™s tweets. ğŸ‘ğŸ’ªğŸ™ğŸ¤‘
100096,09/01/2020,AMZN,$Aapl Nice To Look At My Account Today And See My Shares Up Over 100% And Climbing. Ğÿ‘Ğÿ»Ğÿ‘Ğÿ»,$AMZN Now itâ€™s moving with the market ğŸ˜‚
100097,09/01/2020,TSLA,"$Sbux I Drink Enough Coffee, Iâ€™M Investing Ğÿ’ªğÿ¼",$TSLA who else bought the dip ğŸ’°ğŸ¤‘
100098,09/01/2020,DIS,"$Tsla Looking Like No 470 Today, Feel Good About Getting There Tomorrow Âœœï¸",$DIS down 0.27% pretty much the expected daily return ğŸ¤·ğŸ¼â€â™‚ï¸
100099,09/01/2020,AAPL,$Fb Very Nice Gains Today.... Thank You Gotta Run.... Canâ€™T Be Greedy Right? Glta!!!!! Hope You Guys Get To 220+Ğÿ‘Ğÿ‘Ğÿ‘,$AAPL nice to look at my account today and see my shares up over 100% and climbing. ğŸ‘ğŸ»ğŸ‘ğŸ»
100100,09/01/2020,SBUX,$Aapl Apple Is Going To Keep On Running! Undervalued Ğÿš€Ğÿš€Ğÿš€,"$SBUX I drink enough coffee, Iâ€™m investing ğŸ’ªğŸ¼"
100101,09/01/2020,TSLA,$Fb Looks Likes Sheâ€™S Going To Run Tomorrow Sheâ€™S Lagged And Broke Out Yesterday Ğÿ‘Ğÿ»Ğÿ‘Ğÿ»,"$TSLA looking like no 470 today, feel good about getting there tomorrow âœŒï¸"
100102,09/01/2020,FB,$Tsla Funny How Bulls Were Thinking 500+ Then They Got A Reality Check Today Ğÿ˜‚,$FB VERY NICE GAINS TODAY.... thank you  Gotta run.... canâ€™t be greedy right? GLTA!!!!! Hope you guys get to 220+ğŸ‘ğŸ‘ğŸ‘
100103,09/01/2020,AAPL,$Ba Boeing Is A Bear Proof Stock. Ğÿ˜‚,$AAPL Apple is going to keep on Running! Undervalued ğŸš€ğŸš€ğŸš€
100104,09/01/2020,FB,$Tsla The Steepening Of This Move Has Me Licking My Chops For Some Bull Ğÿ¥©,$FB looks likes sheâ€™s going to run tomorrow sheâ€™s lagged and broke out yesterday ğŸ‘ğŸ»ğŸ‘ğŸ»
100105,09/01/2020,TSLA,$Ba New Ceo Already Cleaning Out The Dirty Laundryâ€”Ğÿ‘Ğÿ» $340,$TSLA Funny How Bulls were thinking 500+ then they got a reality check today ğŸ˜‚
100106,10/01/2020,BA,$Nvda I Love When Iâ€™M Right Ğÿ™Ğÿ¼ Ğÿ’°Ğÿ’°Ğÿ’°Ğÿ’°Ğÿ’°Ğÿ’°Ğÿ’°Ğÿ’°,$BA BOEING is a bear proof stock. ğŸ˜‚
100107,10/01/2020,TSLA,$Tsla Reminds Me Of Yesterdayâ€™S Pm. Just Sayinâ€™ Ğÿ¤·Â€Â™‚Ï¸,$TSLA The steepening of this move has me licking my chops for some bull ğŸ¥©
100108,10/01/2020,BA,$Tsla 5 Yr Chart! When A Stock Doubles In Less Than 2 Months It'S A Good Idea To Ring The Register Or Get Slammed. Ğÿ’¡,$BA new CEO already cleaning out the dirty laundryâ€”ğŸ‘ğŸ» $340
100109,10/01/2020,NVDA,$Aapl Thanks Bears! Ath. 50% Profit On Calls Overnight Ğÿ‘Ğÿ»Ğÿ‘Ğÿ»,$NVDA i love when Iâ€™m right ğŸ™ğŸ¼ ğŸ’°ğŸ’°ğŸ’°ğŸ’°ğŸ’°ğŸ’°ğŸ’°ğŸ’°
100110,10/01/2020,TSLA,$Ba That Email Leaked Was A Huge Nothing Burger Ğÿ¤£Ğÿ¤£,$TSLA reminds me of yesterdayâ€™s PM. Just sayinâ€™ ğŸ¤·â€â™‚ï¸
